10 x 10
** New run
y=0, 467 of size 3, x=0, Span(x1=0, x2=3) => Found=4
y=43, 145 of size 3, x=23, Span(x1=24, x2=27) => Found=3
y=43, 785 of size 3, x=27, Span(x1=28, x2=31) => Found=4
y=43, 916 of size 3, x=31, Span(x1=36, x2=39) => Found=4
y=43, 535 of size 3, x=39, Span(x1=69, x2=72) => Found=2
y=43, 806 of size 3, x=72, Span(x1=74, x2=77) => Found=4
y=43, 532 of size 3, x=77, Span(x1=78, x2=81) => Found=3
y=43, 11 of size 2, x=81, Span(x1=108, x2=110) => Found=3
y=44, 684 of size 3, x=0, Span(x1=1, x2=4) => Found=3
y=44, 834 of size 3, x=4, Span(x1=6, x2=9) => Found=4
y=44, 473 of size 3, x=9, Span(x1=12, x2=15) => Found=2
y=44, 892 of size 3, x=15, Span(x1=44, x2=47) => Found=4
y=44, 372 of size 3, x=47, Span(x1=48, x2=51) => Found=3
y=44, 448 of size 3, x=51, Span(x1=52, x2=55) => Found=3
y=44, 77 of size 2, x=55, Span(x1=60, x2=62) => Found=3
y=44, 220 of size 3, x=62, Span(x1=63, x2=66) => Found=3
y=44, 326 of size 3, x=66, Span(x1=87, x2=90) => Found=3
y=44, 723 of size 3, x=90, Span(x1=92, x2=95) => Found=3
y=44, 836 of size 3, x=95, Span(x1=104, x2=107) => Found=3
Found 1: #
y=44, 503 of size 3, x=107, Span(x1=119, x2=122) => Found=1
y=44, 994 of size 3, x=122, Span(x1=125, x2=128) => Found=4
Found 1: *
y=44, 786 of size 3, x=128, Span(x1=133, x2=136) => Found=1
y=45, 863 of size 3, x=0, Span(x1=20, x2=23) => Found=3
y=45, 483 of size 3, x=23, Span(x1=25, x2=28) => Found=4
y=45, 773 of size 3, x=28, Span(x1=32, x2=35) => Found=3
y=45, 101 of size 3, x=35, Span(x1=56, x2=59) => Found=4
y=45, 121 of size 3, x=59, Span(x1=75, x2=78) => Found=3
y=45, 535 of size 3, x=78, Span(x1=80, x2=83) => Found=4
y=45, 46 of size 2, x=83, Span(x1=101, x2=103) => Found=4
y=45, 706 of size 3, x=103, Span(x1=109, x2=112) => Found=4
y=45, 334 of size 3, x=112, Span(x1=129, x2=132) => Found=3
y=46, 938 of size 3, x=0, Span(x1=1, x2=4) => Found=2
y=46, 304 of size 3, x=4, Span(x1=7, x2=10) => Found=3
Found 1: /
y=46, 854 of size 3, x=10, Span(x1=15, x2=18) => Found=1
y=46, 267 of size 3, x=18, Span(x1=36, x2=39) => Found=4
y=46, 462 of size 3, x=39, Span(x1=42, x2=45) => Found=4
y=46, 367 of size 3, x=45, Span(x1=47, x2=50) => Found=3
y=46, 631 of size 3, x=50, Span(x1=124, x2=127) => Found=3
y=46, 384 of size 3, x=127, Span(x1=134, x2=137) => Found=4
y=47, 485 of size 3, x=0, Span(x1=65, x2=68) => Found=0
y=47, 836 of size 3, x=68, Span(x1=70, x2=73) => Found=4
y=47, 197 of size 3, x=73, Span(x1=76, x2=79) => Found=4
y=47, 594 of size 3, x=79, Span(x1=81, x2=84) => Found=3
y=47, 393 of size 3, x=84, Span(x1=86, x2=89) => Found=3
y=47, 433 of size 3, x=89, Span(x1=93, x2=96) => Found=4
y=47, 169 of size 3, x=96, Span(x1=98, x2=101) => Found=3
y=47, 209 of size 3, x=101, Span(x1=102, x2=105) => Found=4
y=47, 13 of size 2, x=105, Span(x1=107, x2=109) => Found=3
y=47, 812 of size 3, x=109, Span(x1=113, x2=116) => Found=3
y=47, 849 of size 3, x=116, Span(x1=118, x2=121) => Found=3
y=48, 132 of size 3, x=0, Span(x1=27, x2=30) => Found=0
y=48, 172 of size 3, x=30, Span(x1=38, x2=41) => Found=4
y=48, 419 of size 3, x=41, Span(x1=45, x2=48) => Found=4
y=48, 380 of size 3, x=48, Span(x1=50, x2=53) => Found=4
y=48, 245 of size 3, x=53, Span(x1=55, x2=58) => Found=2
Found 1: *
y=48, 860 of size 3, x=58, Span(x1=59, x2=62) => Found=1
y=48, 264 of size 3, x=62, Span(x1=131, x2=134) => Found=3
y=49, 52 of size 2, x=0, Span(x1=4, x2=6) => Found=4
y=49, 555 of size 3, x=6, Span(x1=7, x2=10) => Found=4
y=49, 602 of size 3, x=10, Span(x1=19, x2=22) => Found=3
y=49, 780 of size 3, x=22, Span(x1=34, x2=37) => Found=2
y=49, 398 of size 3, x=37, Span(x1=81, x2=84) => Found=2
Found 1: *
y=49, 245 of size 3, x=84, Span(x1=85, x2=88) => Found=1
y=49, 61 of size 2, x=88, Span(x1=120, x2=122) => Found=4
y=49, 196 of size 3, x=122, Span(x1=123, x2=126) => Found=4
y=50, 624 of size 3, x=0, Span(x1=24, x2=27) => Found=3
y=50, 823 of size 3, x=27, Span(x1=30, x2=33) => Found=0
y=50, 823 of size 3, x=33, Span(x1=48, x2=51) => Found=3
y=50, 770 of size 3, x=51, Span(x1=53, x2=56) => Found=3
y=50, 518 of size 3, x=56, Span(x1=62, x2=65) => Found=4
y=50, 663 of size 3, x=65, Span(x1=71, x2=74) => Found=0
Found 1: @
y=50, 972 of size 3, x=74, Span(x1=100, x2=103) => Found=1
y=50, 396 of size 3, x=103, Span(x1=108, x2=111) => Found=2
Found 1: *
y=50, 975 of size 3, x=111, Span(x1=112, x2=115) => Found=1
y=50, 986 of size 3, x=115, Span(x1=128, x2=131) => Found=3
Found 1: *
y=50, 968 of size 3, x=131, Span(x1=137, x2=140) => Found=1
y=51, 694 of size 3, x=0, Span(x1=13, x2=16) => Found=3
y=51, 308 of size 3, x=16, Span(x1=17, x2=20) => Found=4
y=51, 373 of size 3, x=20, Span(x1=44, x2=47) => Found=0
y=51, 578 of size 3, x=47, Span(x1=58, x2=61) => Found=3
y=51, 959 of size 3, x=61, Span(x1=90, x2=93) => Found=4
Found 1: =
y=51, 250 of size 3, x=93, Span(x1=118, x2=121) => Found=1
y=51, 461 of size 3, x=121, Span(x1=133, x2=136) => Found=3
y=52, 601 of size 3, x=0, Span(x1=2, x2=5) => Found=4
y=52, 719 of size 3, x=5, Span(x1=25, x2=28) => Found=0
y=52, 757 of size 3, x=28, Span(x1=77, x2=80) => Found=4
y=52, 344 of size 3, x=80, Span(x1=103, x2=106) => Found=4
y=52, 660 of size 3, x=106, Span(x1=122, x2=125) => Found=4
y=52, 699 of size 3, x=125, Span(x1=137, x2=140) => Found=4
y=53, 358 of size 3, x=0, Span(x1=7, x2=10) => Found=4
y=53, 480 of size 3, x=10, Span(x1=12, x2=15) => Found=2
Found 1: *
y=53, 989 of size 3, x=15, Span(x1=16, x2=19) => Found=1
y=53, 261 of size 3, x=19, Span(x1=30, x2=33) => Found=3
y=53, 749 of size 3, x=33, Span(x1=38, x2=41) => Found=3
Found 1: -
y=53, 689 of size 3, x=41, Span(x1=55, x2=58) => Found=1
y=53, 209 of size 3, x=58, Span(x1=61, x2=64) => Found=2
y=53, 826 of size 3, x=64, Span(x1=72, x2=75) => Found=2
y=53, 194 of size 3, x=75, Span(x1=82, x2=85) => Found=4
y=53, 457 of size 3, x=85, Span(x1=93, x2=96) => Found=3
y=53, 473 of size 3, x=96, Span(x1=110, x2=113) => Found=4
y=53, 893 of size 3, x=113, Span(x1=133, x2=136) => Found=2
y=54, 339 of size 3, x=0, Span(x1=1, x2=4) => Found=4
y=54, 221 of size 3, x=4, Span(x1=22, x2=25) => Found=0
y=54, 643 of size 3, x=25, Span(x1=43, x2=46) => Found=4
y=54, 564 of size 3, x=46, Span(x1=48, x2=51) => Found=3
y=54, 443 of size 3, x=51, Span(x1=97, x2=100) => Found=4
y=54, 798 of size 3, x=100, Span(x1=105, x2=108) => Found=3
y=54, 668 of size 3, x=108, Span(x1=119, x2=122) => Found=4
y=54, 69 of size 2, x=122, Span(x1=124, x2=126) => Found=3
Found 1: *
y=55, 702 of size 3, x=0, Span(x1=5, x2=8) => Found=1
y=55, 145 of size 3, x=8, Span(x1=27, x2=30) => Found=4
y=55, 734 of size 3, x=30, Span(x1=31, x2=34) => Found=4
Found 1: $
y=55, 951 of size 3, x=34, Span(x1=57, x2=60) => Found=1
y=55, 325 of size 3, x=60, Span(x1=75, x2=78) => Found=0
y=55, 439 of size 3, x=78, Span(x1=84, x2=87) => Found=3
y=55, 151 of size 3, x=87, Span(x1=127, x2=130) => Found=3
y=55, 436 of size 3, x=130, Span(x1=137, x2=140) => Found=0
y=56, 554 of size 3, x=0, Span(x1=16, x2=19) => Found=3
y=56, 661 of size 3, x=19, Span(x1=20, x2=23) => Found=4
y=56, 243 of size 3, x=23, Span(x1=39, x2=42) => Found=0
y=56, 735 of size 3, x=42, Span(x1=63, x2=66) => Found=4
y=56, 457 of size 3, x=66, Span(x1=79, x2=82) => Found=4
y=56, 769 of size 3, x=82, Span(x1=91, x2=94) => Found=2
y=56, 474 of size 3, x=94, Span(x1=103, x2=106) => Found=2
Found 1: *
y=56, 769 of size 3, x=106, Span(x1=107, x2=110) => Found=1
y=56, 547 of size 3, x=110, Span(x1=122, x2=125) => Found=3
y=56, 331 of size 3, x=125, Span(x1=133, x2=136) => Found=4
y=57, 136 of size 3, x=0, Span(x1=0, x2=3) => Found=4
y=57, 361 of size 3, x=3, Span(x1=4, x2=7) => Found=4
y=57, 907 of size 3, x=7, Span(x1=9, x2=12) => Found=3
y=57, 600 of size 3, x=12, Span(x1=43, x2=46) => Found=0
y=57, 739 of size 3, x=46, Span(x1=54, x2=57) => Found=4
y=57, 769 of size 3, x=57, Span(x1=58, x2=61) => Found=4
y=57, 306 of size 3, x=61, Span(x1=73, x2=76) => Found=3
y=57, 245 of size 3, x=76, Span(x1=95, x2=98) => Found=3
Found 1: *
y=57, 218 of size 3, x=98, Span(x1=113, x2=116) => Found=1
y=57, 296 of size 3, x=116, Span(x1=118, x2=121) => Found=0
y=57, 683 of size 3, x=121, Span(x1=127, x2=130) => Found=4
y=58, 682 of size 3, x=0, Span(x1=22, x2=25) => Found=3
y=58, 746 of size 3, x=25, Span(x1=28, x2=31) => Found=4
y=58, 765 of size 3, x=31, Span(x1=32, x2=35) => Found=3
y=58, 681 of size 3, x=35, Span(x1=49, x2=52) => Found=3
y=58, 511 of size 3, x=52, Span(x1=69, x2=72) => Found=4
y=58, 704 of size 3, x=72, Span(x1=78, x2=81) => Found=3
y=58, 231 of size 3, x=81, Span(x1=90, x2=93) => Found=4
y=58, 892 of size 3, x=93, Span(x1=109, x2=112) => Found=3
y=58, 715 of size 3, x=112, Span(x1=132, x2=135) => Found=3
y=58, 728 of size 3, x=135, Span(x1=137, x2=140) => Found=4
Found 1: *
y=59, 415 of size 3, x=0, Span(x1=8, x2=11) => Found=1
y=59, 295 of size 3, x=11, Span(x1=39, x2=42) => Found=0
y=59, 468 of size 3, x=42, Span(x1=44, x2=47) => Found=0
y=59, 35 of size 2, x=47, Span(x1=84, x2=86) => Found=0
y=59, 665 of size 3, x=86, Span(x1=114, x2=117) => Found=4
y=59, 985 of size 3, x=117, Span(x1=118, x2=121) => Found=4
Found 1: &
y=59, 148 of size 3, x=121, Span(x1=124, x2=127) => Found=1
y=60, 831 of size 3, x=0, Span(x1=4, x2=7) => Found=3
y=60, 510 of size 3, x=7, Span(x1=14, x2=17) => Found=4
y=60, 444 of size 3, x=17, Span(x1=21, x2=24) => Found=4
y=60, 565 of size 3, x=24, Span(x1=31, x2=34) => Found=3
y=60, 3 of size 1, x=34, Span(x1=51, x2=52) => Found=4
y=60, 334 of size 3, x=52, Span(x1=57, x2=60) => Found=4
y=60, 558 of size 3, x=60, Span(x1=66, x2=69) => Found=4
y=60, 626 of size 3, x=69, Span(x1=79, x2=82) => Found=4
y=60, 342 of size 3, x=82, Span(x1=90, x2=93) => Found=3
y=60, 532 of size 3, x=93, Span(x1=95, x2=98) => Found=3
y=60, 426 of size 3, x=98, Span(x1=100, x2=103) => Found=0
y=60, 709 of size 3, x=103, Span(x1=109, x2=112) => Found=0
y=60, 815 of size 3, x=112, Span(x1=128, x2=131) => Found=4
y=61, 418 of size 3, x=0, Span(x1=119, x2=122) => Found=3
Found 1: %
y=61, 527 of size 3, x=122, Span(x1=136, x2=139) => Found=1
y=62, 280 of size 3, x=0, Span(x1=1, x2=4) => Found=2
y=62, 515 of size 3, x=4, Span(x1=8, x2=11) => Found=4
y=62, 706 of size 3, x=11, Span(x1=13, x2=16) => Found=3
y=62, 305 of size 3, x=16, Span(x1=18, x2=21) => Found=3
y=62, 344 of size 3, x=21, Span(x1=45, x2=48) => Found=4
y=62, 623 of size 3, x=48, Span(x1=49, x2=52) => Found=3
y=62, 957 of size 3, x=52, Span(x1=55, x2=58) => Found=3
y=62, 803 of size 3, x=58, Span(x1=59, x2=62) => Found=3
y=62, 2 of size 1, x=62, Span(x1=64, x2=65) => Found=3
y=62, 871 of size 3, x=65, Span(x1=83, x2=86) => Found=4
y=62, 243 of size 3, x=86, Span(x1=99, x2=102) => Found=4
y=62, 989 of size 3, x=102, Span(x1=104, x2=107) => Found=4
y=62, 218 of size 3, x=107, Span(x1=126, x2=129) => Found=3
y=63, 773 of size 3, x=0, Span(x1=25, x2=28) => Found=4
y=63, 519 of size 3, x=28, Span(x1=70, x2=73) => Found=2
y=63, 88 of size 2, x=73, Span(x1=75, x2=77) => Found=4
y=63, 249 of size 3, x=77, Span(x1=79, x2=82) => Found=3
y=63, 449 of size 3, x=82, Span(x1=95, x2=98) => Found=2
y=63, 86 of size 2, x=98, Span(x1=112, x2=114) => Found=3
y=63, 454 of size 3, x=114, Span(x1=118, x2=121) => Found=4
y=63, 2 of size 1, x=121, Span(x1=124, x2=125) => Found=0
Found 1: $
y=63, 437 of size 3, x=125, Span(x1=134, x2=137) => Found=1
y=64, 822 of size 3, x=0, Span(x1=10, x2=13) => Found=3
y=64, 197 of size 3, x=13, Span(x1=16, x2=19) => Found=0
y=64, 717 of size 3, x=19, Span(x1=31, x2=34) => Found=3
y=64, 8 of size 1, x=34, Span(x1=49, x2=50) => Found=4
y=64, 562 of size 3, x=50, Span(x1=54, x2=57) => Found=3
y=64, 58 of size 2, x=57, Span(x1=58, x2=60) => Found=2
Found 1: *
y=64, 102 of size 3, x=60, Span(x1=61, x2=64) => Found=1
y=64, 936 of size 3, x=64, Span(x1=65, x2=68) => Found=2
y=64, 187 of size 3, x=68, Span(x1=88, x2=91) => Found=4
y=64, 212 of size 3, x=91, Span(x1=128, x2=131) => Found=4
y=65, 349 of size 3, x=0, Span(x1=2, x2=5) => Found=4
y=65, 719 of size 3, x=5, Span(x1=6, x2=9) => Found=4
y=65, 728 of size 3, x=9, Span(x1=22, x2=25) => Found=4
y=65, 623 of size 3, x=25, Span(x1=27, x2=30) => Found=3
y=65, 58 of size 2, x=30, Span(x1=41, x2=43) => Found=3
y=65, 610 of size 3, x=43, Span(x1=73, x2=76) => Found=3
y=65, 873 of size 3, x=76, Span(x1=80, x2=83) => Found=4
y=66, 423 of size 3, x=0, Span(x1=33, x2=36) => Found=2
Found 1: *
y=66, 214 of size 3, x=36, Span(x1=37, x2=40) => Found=1
y=66, 259 of size 3, x=40, Span(x1=46, x2=49) => Found=3
y=66, 426 of size 3, x=49, Span(x1=53, x2=56) => Found=4
y=66, 101 of size 3, x=56, Span(x1=59, x2=62) => Found=4
y=66, 346 of size 3, x=62, Span(x1=67, x2=70) => Found=4
y=66, 359 of size 3, x=70, Span(x1=94, x2=97) => Found=0
y=66, 813 of size 3, x=97, Span(x1=102, x2=105) => Found=4
y=66, 686 of size 3, x=105, Span(x1=110, x2=113) => Found=4
y=66, 639 of size 3, x=113, Span(x1=122, x2=125) => Found=4
y=66, 140 of size 3, x=125, Span(x1=137, x2=140) => Found=4
y=67, 839 of size 3, x=0, Span(x1=2, x2=5) => Found=3
y=67, 768 of size 3, x=5, Span(x1=6, x2=9) => Found=3
y=67, 464 of size 3, x=9, Span(x1=13, x2=16) => Found=0
y=67, 367 of size 3, x=16, Span(x1=75, x2=78) => Found=4
y=67, 951 of size 3, x=78, Span(x1=79, x2=82) => Found=3
y=67, 741 of size 3, x=82, Span(x1=85, x2=88) => Found=3
y=67, 283 of size 3, x=88, Span(x1=106, x2=109) => Found=3
y=67, 195 of size 3, x=109, Span(x1=115, x2=118) => Found=3
y=67, 632 of size 3, x=118, Span(x1=132, x2=135) => Found=4
y=68, 821 of size 3, x=0, Span(x1=35, x2=38) => Found=0
y=68, 893 of size 3, x=38, Span(x1=39, x2=42) => Found=4
y=68, 539 of size 3, x=42, Span(x1=44, x2=47) => Found=3
y=68, 287 of size 3, x=47, Span(x1=49, x2=52) => Found=3
y=68, 942 of size 3, x=52, Span(x1=96, x2=99) => Found=3
y=68, 149 of size 3, x=99, Span(x1=126, x2=129) => Found=4
y=68, 925 of size 3, x=129, Span(x1=136, x2=139) => Found=3
y=69, 155 of size 3, x=0, Span(x1=11, x2=14) => Found=3
Found 1: *
y=69, 48 of size 2, x=14, Span(x1=25, x2=27) => Found=1
y=69, 143 of size 3, x=27, Span(x1=53, x2=56) => Found=4
Found 1: /
y=69, 901 of size 3, x=56, Span(x1=63, x2=66) => Found=1
y=69, 844 of size 3, x=66, Span(x1=79, x2=82) => Found=2
Found 1: *
y=69, 368 of size 3, x=82, Span(x1=83, x2=86) => Found=1
y=69, 48 of size 2, x=86, Span(x1=109, x2=111) => Found=4
y=69, 777 of size 3, x=111, Span(x1=115, x2=118) => Found=4
y=69, 246 of size 3, x=118, Span(x1=132, x2=135) => Found=3
y=70, 79 of size 2, x=0, Span(x1=4, x2=6) => Found=3
y=70, 282 of size 3, x=6, Span(x1=21, x2=24) => Found=3
y=70, 437 of size 3, x=24, Span(x1=37, x2=40) => Found=3
y=70, 561 of size 3, x=40, Span(x1=67, x2=70) => Found=4
y=70, 736 of size 3, x=70, Span(x1=75, x2=78) => Found=0
y=70, 133 of size 3, x=78, Span(x1=90, x2=93) => Found=3
y=70, 257 of size 3, x=93, Span(x1=120, x2=123) => Found=2
y=70, 71 of size 2, x=123, Span(x1=128, x2=130) => Found=3
y=71, 655 of size 3, x=0, Span(x1=13, x2=16) => Found=4
y=71, 131 of size 3, x=16, Span(x1=17, x2=20) => Found=4
y=71, 154 of size 3, x=20, Span(x1=94, x2=97) => Found=3
y=71, 897 of size 3, x=97, Span(x1=104, x2=107) => Found=3
y=71, 791 of size 3, x=107, Span(x1=109, x2=112) => Found=3
y=71, 29 of size 2, x=112, Span(x1=117, x2=119) => Found=3
y=71, 358 of size 3, x=119, Span(x1=124, x2=127) => Found=3
y=72, 966 of size 3, x=0, Span(x1=7, x2=10) => Found=4
y=72, 864 of size 3, x=10, Span(x1=25, x2=28) => Found=0
y=72, 892 of size 3, x=28, Span(x1=34, x2=37) => Found=4
y=72, 661 of size 3, x=37, Span(x1=48, x2=51) => Found=4
y=72, 857 of size 3, x=51, Span(x1=53, x2=56) => Found=2
y=72, 259 of size 3, x=56, Span(x1=68, x2=71) => Found=3
y=72, 645 of size 3, x=71, Span(x1=79, x2=82) => Found=3
y=72, 630 of size 3, x=82, Span(x1=120, x2=123) => Found=4
y=72, 134 of size 3, x=123, Span(x1=134, x2=137) => Found=0
y=73, 806 of size 3, x=0, Span(x1=1, x2=4) => Found=3
y=73, 949 of size 3, x=4, Span(x1=18, x2=21) => Found=3
y=73, 531 of size 3, x=21, Span(x1=64, x2=67) => Found=3
y=73, 410 of size 3, x=67, Span(x1=84, x2=87) => Found=4
y=73, 428 of size 3, x=87, Span(x1=116, x2=119) => Found=3
y=74, 225 of size 3, x=0, Span(x1=14, x2=17) => Found=3
y=74, 941 of size 3, x=17, Span(x1=29, x2=32) => Found=0
y=74, 570 of size 3, x=32, Span(x1=36, x2=39) => Found=3
y=74, 705 of size 3, x=39, Span(x1=42, x2=45) => Found=3
y=74, 705 of size 3, x=45, Span(x1=49, x2=52) => Found=3
y=74, 36 of size 2, x=52, Span(x1=54, x2=56) => Found=4
y=74, 86 of size 2, x=56, Span(x1=57, x2=59) => Found=4
y=74, 972 of size 3, x=59, Span(x1=90, x2=93) => Found=2
y=74, 735 of size 3, x=93, Span(x1=97, x2=100) => Found=0
y=74, 448 of size 3, x=100, Span(x1=104, x2=107) => Found=2
y=74, 528 of size 3, x=107, Span(x1=120, x2=123) => Found=3
y=75, 253 of size 3, x=0, Span(x1=5, x2=8) => Found=4
y=75, 506 of size 3, x=8, Span(x1=60, x2=63) => Found=4
y=75, 918 of size 3, x=63, Span(x1=64, x2=67) => Found=4
y=75, 390 of size 3, x=67, Span(x1=74, x2=77) => Found=0
y=75, 478 of size 3, x=77, Span(x1=78, x2=81) => Found=0
y=75, 862 of size 3, x=81, Span(x1=109, x2=112) => Found=4
y=76, 137 of size 3, x=0, Span(x1=12, x2=15) => Found=4
y=76, 300 of size 3, x=15, Span(x1=37, x2=40) => Found=4
y=76, 607 of size 3, x=40, Span(x1=50, x2=53) => Found=0
y=76, 663 of size 3, x=53, Span(x1=70, x2=73) => Found=4
y=76, 190 of size 3, x=73, Span(x1=89, x2=92) => Found=4
y=76, 869 of size 3, x=92, Span(x1=114, x2=117) => Found=2
y=76, 117 of size 3, x=117, Span(x1=120, x2=123) => Found=2
y=77, 831 of size 3, x=0, Span(x1=1, x2=4) => Found=0
y=77, 252 of size 3, x=4, Span(x1=5, x2=8) => Found=3
Found 1: %
y=77, 483 of size 3, x=8, Span(x1=20, x2=23) => Found=1
y=77, 110 of size 3, x=23, Span(x1=25, x2=28) => Found=4
y=77, 299 of size 3, x=28, Span(x1=44, x2=47) => Found=4
y=77, 606 of size 3, x=47, Span(x1=56, x2=59) => Found=3
y=77, 148 of size 3, x=59, Span(x1=105, x2=108) => Found=3
y=77, 24 of size 2, x=108, Span(x1=111, x2=113) => Found=4
y=77, 147 of size 3, x=113, Span(x1=127, x2=130) => Found=2
Found 1: *
y=77, 748 of size 3, x=130, Span(x1=131, x2=134) => Found=1
y=77, 851 of size 3, x=134, Span(x1=137, x2=140) => Found=4
y=78, 431 of size 3, x=0, Span(x1=35, x2=38) => Found=3
y=78, 820 of size 3, x=38, Span(x1=48, x2=51) => Found=0
y=78, 713 of size 3, x=51, Span(x1=60, x2=63) => Found=4
y=78, 219 of size 3, x=63, Span(x1=64, x2=67) => Found=4
y=78, 366 of size 3, x=67, Span(x1=71, x2=74) => Found=4
y=78, 704 of size 3, x=74, Span(x1=81, x2=84) => Found=4
y=79, 669 of size 3, x=0, Span(x1=7, x2=10) => Found=4
y=79, 295 of size 3, x=10, Span(x1=11, x2=14) => Found=0
y=79, 155 of size 3, x=14, Span(x1=55, x2=58) => Found=0
y=79, 727 of size 3, x=58, Span(x1=87, x2=90) => Found=4
y=79, 494 of size 3, x=90, Span(x1=98, x2=101) => Found=0
y=79, 27 of size 2, x=101, Span(x1=104, x2=106) => Found=4
y=79, 110 of size 3, x=106, Span(x1=109, x2=112) => Found=3
y=79, 588 of size 3, x=112, Span(x1=115, x2=118) => Found=3
y=79, 676 of size 3, x=118, Span(x1=120, x2=123) => Found=3
y=79, 904 of size 3, x=123, Span(x1=125, x2=128) => Found=4
y=79, 345 of size 3, x=128, Span(x1=131, x2=134) => Found=4
y=79, 382 of size 3, x=134, Span(x1=137, x2=140) => Found=3
y=80, 987 of size 3, x=0, Span(x1=18, x2=21) => Found=3
y=80, 829 of size 3, x=21, Span(x1=22, x2=25) => Found=3
y=80, 732 of size 3, x=25, Span(x1=31, x2=34) => Found=2
y=80, 517 of size 3, x=34, Span(x1=43, x2=46) => Found=2
Found 1: *
y=80, 519 of size 3, x=46, Span(x1=47, x2=50) => Found=1
y=80, 405 of size 3, x=50, Span(x1=51, x2=54) => Found=4
y=80, 897 of size 3, x=54, Span(x1=61, x2=64) => Found=3
y=80, 115 of size 3, x=64, Span(x1=72, x2=75) => Found=3
y=80, 716 of size 3, x=75, Span(x1=83, x2=86) => Found=2
y=81, 740 of size 3, x=0, Span(x1=26, x2=29) => Found=4
y=81, 713 of size 3, x=29, Span(x1=39, x2=42) => Found=3
y=81, 978 of size 3, x=42, Span(x1=65, x2=68) => Found=4
Found 1: +
y=81, 387 of size 3, x=68, Span(x1=94, x2=97) => Found=1
y=81, 885 of size 3, x=97, Span(x1=107, x2=110) => Found=3
Found 1: +
y=81, 968 of size 3, x=110, Span(x1=119, x2=122) => Found=1
y=81, 951 of size 3, x=122, Span(x1=128, x2=131) => Found=3
y=81, 669 of size 3, x=131, Span(x1=135, x2=138) => Found=3
y=82, 105 of size 3, x=0, Span(x1=4, x2=7) => Found=4
y=82, 907 of size 3, x=7, Span(x1=21, x2=24) => Found=4
y=82, 105 of size 3, x=24, Span(x1=33, x2=36) => Found=4
y=82, 807 of size 3, x=36, Span(x1=43, x2=46) => Found=4
y=82, 741 of size 3, x=46, Span(x1=48, x2=51) => Found=3
y=82, 627 of size 3, x=51, Span(x1=74, x2=77) => Found=3
y=82, 882 of size 3, x=77, Span(x1=80, x2=83) => Found=4
y=82, 695 of size 3, x=83, Span(x1=98, x2=101) => Found=4
y=82, 779 of size 3, x=101, Span(x1=103, x2=106) => Found=3
y=82, 248 of size 3, x=106, Span(x1=113, x2=116) => Found=3
y=82, 421 of size 3, x=116, Span(x1=123, x2=126) => Found=4
y=83, 907 of size 3, x=0, Span(x1=37, x2=40) => Found=2
y=83, 111 of size 3, x=40, Span(x1=57, x2=60) => Found=3
y=83, 215 of size 3, x=60, Span(x1=61, x2=64) => Found=3
y=83, 89 of size 2, x=64, Span(x1=65, x2=67) => Found=3
y=83, 723 of size 3, x=67, Span(x1=70, x2=73) => Found=0
y=83, 546 of size 3, x=73, Span(x1=86, x2=89) => Found=3
y=83, 849 of size 3, x=89, Span(x1=94, x2=97) => Found=2
y=83, 119 of size 3, x=97, Span(x1=118, x2=121) => Found=4
y=83, 644 of size 3, x=121, Span(x1=133, x2=136) => Found=2
y=84, 62 of size 2, x=0, Span(x1=7, x2=9) => Found=4
y=84, 723 of size 3, x=9, Span(x1=14, x2=17) => Found=0
y=84, 155 of size 3, x=17, Span(x1=23, x2=26) => Found=4
y=84, 923 of size 3, x=26, Span(x1=27, x2=30) => Found=0
y=84, 26 of size 2, x=30, Span(x1=33, x2=35) => Found=3
y=84, 678 of size 3, x=35, Span(x1=41, x2=44) => Found=3
y=84, 341 of size 3, x=44, Span(x1=45, x2=48) => Found=3
y=84, 998 of size 3, x=48, Span(x1=49, x2=52) => Found=3
y=84, 107 of size 3, x=52, Span(x1=53, x2=56) => Found=3
y=84, 934 of size 3, x=56, Span(x1=111, x2=114) => Found=0
y=84, 9 of size 1, x=114, Span(x1=115, x2=116) => Found=4
y=85, 20 of size 2, x=0, Span(x1=4, x2=6) => Found=2
y=85, 251 of size 3, x=6, Span(x1=36, x2=39) => Found=4
y=85, 470 of size 3, x=39, Span(x1=69, x2=72) => Found=0
y=85, 46 of size 2, x=72, Span(x1=73, x2=75) => Found=3
y=85, 31 of size 2, x=75, Span(x1=102, x2=104) => Found=3
y=85, 406 of size 3, x=104, Span(x1=120, x2=123) => Found=3
y=85, 441 of size 3, x=123, Span(x1=126, x2=129) => Found=4
Found 1: $
y=86, 61 of size 2, x=0, Span(x1=9, x2=11) => Found=1
y=86, 628 of size 3, x=11, Span(x1=21, x2=24) => Found=3
y=86, 942 of size 3, x=24, Span(x1=30, x2=33) => Found=4
y=86, 255 of size 3, x=33, Span(x1=46, x2=49) => Found=2
y=86, 926 of size 3, x=49, Span(x1=52, x2=55) => Found=4
y=86, 520 of size 3, x=55, Span(x1=78, x2=81) => Found=3
y=86, 47 of size 2, x=81, Span(x1=87, x2=89) => Found=2
y=86, 240 of size 3, x=89, Span(x1=105, x2=108) => Found=0
y=86, 791 of size 3, x=108, Span(x1=115, x2=118) => Found=3
y=86, 875 of size 3, x=118, Span(x1=130, x2=133) => Found=4
y=86, 424 of size 3, x=133, Span(x1=136, x2=139) => Found=4
